User Name,Date,Tweet,Likes,Retweets,Source
user_371,2024-11-27,This design is amazing wonderful wonderful wonderful wonderful,154,85,Hootsuite
user_290,2024-08-18,This price is great okay wonderful great amazing,206,52,Android
user_9,2024-08-12,This product is wonderful amazing okay wonderful okay,415,87,Buffer
user_237,2024-07-18,This delivery is bad amazing terrible amazing okay,8,46,Android
user_26,2024-09-19,This delivery is amazing great great average bad,339,36,Buffer
user_430,2024-01-28,This quality is great terrible terrible amazing amazing,445,18,iPhone
user_182,2024-12-01,This product is terrible wonderful bad bad wonderful,387,30,Hootsuite
user_20,2024-12-07,This price is wonderful terrible bad bad wonderful,24,58,Twitter Web App
user_414,2024-12-16,This quality is bad terrible amazing average average,242,71,Twitter Web App
user_192,2024-07-29,This delivery is average terrible average amazing average,333,25,Twitter Web App
user_362,2024-12-22,This experience is great average okay terrible bad,395,65,Twitter Web App
user_311,2024-07-26,This price is amazing okay amazing amazing okay,365,82,Twitter Web App
user_91,2024-05-19,This quality is amazing terrible amazing bad amazing,62,16,Twitter Web App
user_284,2024-05-30,This quality is okay bad amazing okay wonderful,176,80,Twitter Web App
user_132,2024-04-17,This delivery is average wonderful bad amazing average,13,93,Buffer
user_492,2024-03-13,This service is amazing terrible terrible wonderful terrible,138,67,Hootsuite
user_309,2024-10-23,This design is great wonderful amazing terrible okay,73,39,iPhone
user_411,2024-12-19,This service is bad terrible average okay amazing,147,90,iPhone
user_24,2024-09-15,This service is amazing wonderful great bad great,388,64,iPhone
user_197,2024-04-20,This delivery is average great great wonderful great,96,16,Twitter Web App
user_179,2024-12-14,This customer support is great average bad average bad,223,5,iPhone
user_3,2024-11-11,This service is okay bad bad terrible great,162,37,Hootsuite
user_120,2024-12-26,This quality is okay average amazing wonderful wonderful,422,16,Buffer
user_187,2024-01-19,This service is bad amazing wonderful amazing wonderful,262,13,iPhone
user_169,2024-09-03,This design is okay wonderful wonderful terrible terrible,122,75,Twitter Web App
user_341,2024-07-30,This delivery is great terrible average wonderful okay,257,66,Android
user_189,2024-05-03,This product is wonderful bad amazing wonderful wonderful,142,99,Twitter Web App
user_196,2024-08-29,This experience is great amazing okay great terrible,160,60,iPhone
user_2,2024-12-27,This service is bad amazing average great bad,91,86,Twitter Web App
user_194,2024-02-04,This service is terrible wonderful great bad terrible,63,49,Hootsuite
user_131,2024-05-29,This price is average bad bad amazing amazing,3,61,iPhone
user_57,2024-03-23,This experience is great amazing amazing amazing amazing,456,47,Android
user_367,2024-01-31,This product is okay okay great amazing bad,49,17,Android
user_250,2024-05-17,This product is wonderful okay okay amazing amazing,291,29,Android
user_371,2024-12-09,This service is great okay great amazing okay,310,38,iPhone
user_493,2024-03-05,This customer support is wonderful great amazing okay bad,409,21,Buffer
user_247,2024-12-02,This customer support is okay bad okay great terrible,28,9,Android
user_382,2024-05-26,This experience is terrible okay wonderful terrible bad,221,0,Hootsuite
user_173,2024-01-03,This delivery is okay okay average terrible amazing,239,58,Buffer
user_413,2024-04-15,This quality is okay bad bad amazing average,48,42,Buffer
user_325,2024-03-25,This delivery is great amazing average bad wonderful,206,60,Android
user_304,2024-06-26,This service is wonderful amazing great amazing terrible,112,67,Android
user_169,2024-09-21,This product is wonderful okay okay okay average,20,1,Twitter Web App
user_277,2024-11-23,This quality is wonderful wonderful amazing okay wonderful,286,50,Twitter Web App
user_493,2024-05-16,This customer support is great wonderful amazing amazing wonderful,105,45,Buffer
user_329,2024-11-28,This delivery is bad average okay amazing okay,224,100,iPhone
user_402,2024-04-23,This customer support is bad wonderful amazing okay average,157,31,Hootsuite
user_198,2024-03-28,This quality is okay average great bad wonderful,177,69,Hootsuite
user_259,2024-08-19,This design is amazing amazing wonderful average wonderful,112,39,iPhone
user_361,2024-02-17,This price is okay great bad great wonderful,306,46,Android
user_94,2024-04-11,This design is bad bad terrible average okay,447,51,Hootsuite
user_473,2024-04-18,This service is terrible bad average bad bad,443,56,Hootsuite
user_120,2024-10-21,This price is terrible bad okay average amazing,155,69,Twitter Web App
user_10,2024-04-02,This design is bad bad bad okay terrible,20,15,Buffer
user_473,2024-10-20,This service is amazing great terrible okay bad,28,55,Android
user_446,2024-05-25,This product is terrible wonderful amazing okay average,196,47,Buffer
user_73,2024-03-12,This design is terrible bad terrible okay great,443,12,iPhone
user_94,2024-10-20,This quality is okay okay wonderful average amazing,242,13,iPhone
user_201,2024-06-17,This price is terrible average bad wonderful wonderful,161,54,Android
user_408,2024-04-27,This customer support is okay okay terrible amazing wonderful,327,43,iPhone
user_34,2024-11-18,This price is bad average wonderful great average,164,6,iPhone
user_431,2024-08-04,This experience is amazing wonderful amazing terrible great,497,63,iPhone
user_291,2024-06-20,This delivery is bad amazing amazing bad terrible,269,56,iPhone
user_428,2024-07-19,This price is okay average terrible great bad,290,16,Hootsuite
user_216,2024-09-09,This delivery is bad average terrible average amazing,252,74,Twitter Web App
user_309,2024-05-24,This delivery is okay terrible terrible bad great,495,36,iPhone
user_119,2024-11-17,This design is bad bad amazing okay okay,327,63,Hootsuite
user_212,2024-02-13,This customer support is average average amazing okay wonderful,424,67,Android
user_196,2024-08-19,This delivery is wonderful bad wonderful wonderful okay,122,72,Android
user_127,2024-11-25,This service is great average amazing wonderful okay,220,32,iPhone
user_250,2024-11-21,This experience is wonderful great average amazing wonderful,197,33,Android
user_135,2024-03-16,This delivery is okay average okay amazing wonderful,68,76,Hootsuite
user_24,2024-04-25,This quality is amazing bad wonderful wonderful bad,331,9,Hootsuite
user_362,2024-03-09,This delivery is amazing terrible wonderful amazing average,68,29,Buffer
user_103,2024-11-12,This delivery is average okay amazing okay wonderful,325,65,Twitter Web App
user_377,2024-01-22,This quality is average okay great amazing terrible,271,90,Hootsuite
user_71,2024-03-05,This service is amazing great amazing wonderful great,287,21,Buffer
user_227,2024-11-22,This price is okay great wonderful terrible okay,262,50,Twitter Web App
user_213,2024-11-27,This price is bad amazing amazing bad wonderful,410,68,Hootsuite
user_380,2024-08-08,This quality is bad terrible terrible bad wonderful,144,33,Android
user_214,2024-08-13,This delivery is average bad amazing okay amazing,413,28,iPhone
user_442,2024-03-09,This quality is wonderful bad amazing okay bad,450,18,Android
user_466,2024-07-12,This experience is bad amazing wonderful okay terrible,332,27,Hootsuite
user_21,2024-11-13,This product is terrible okay bad amazing terrible,112,91,Twitter Web App
user_178,2024-10-02,This price is average bad great wonderful terrible,180,31,Android
user_272,2024-06-22,This experience is amazing wonderful okay great wonderful,460,6,Twitter Web App
user_79,2024-01-27,This quality is bad great wonderful great amazing,302,78,Twitter Web App
user_306,2024-12-14,This product is okay average great wonderful okay,445,39,Twitter Web App
user_229,2024-12-23,This experience is average average wonderful bad bad,397,63,Android
user_94,2024-12-25,This customer support is great amazing average wonderful bad,123,28,Twitter Web App
user_447,2024-06-13,This customer support is average bad wonderful wonderful wonderful,224,65,Twitter Web App
user_480,2024-10-17,This experience is bad wonderful bad okay terrible,433,92,Hootsuite
user_168,2024-06-29,This price is average average average wonderful great,164,79,iPhone
user_42,2024-10-03,This experience is great okay amazing bad amazing,139,3,Android
user_114,2024-06-18,This experience is bad great bad amazing amazing,407,41,Hootsuite
user_170,2024-11-04,This service is wonderful great average terrible amazing,492,29,Android
user_7,2024-11-07,This price is bad amazing average wonderful terrible,170,53,Hootsuite
user_52,2024-10-29,This design is okay bad terrible amazing amazing,147,49,Android
user_343,2024-03-14,This design is okay okay bad bad amazing,444,97,Buffer
user_335,2024-12-09,This customer support is terrible okay average amazing wonderful,465,29,Buffer
user_136,2024-06-25,This product is wonderful average bad great average,164,28,iPhone
user_378,2024-12-11,This product is bad great okay amazing great,476,70,Buffer
user_465,2024-02-18,This customer support is average bad bad bad amazing,126,21,Twitter Web App
user_31,2024-08-09,This delivery is average bad great amazing average,411,8,Twitter Web App
user_388,2024-10-18,This quality is amazing average terrible terrible average,80,72,Hootsuite
user_267,2024-12-08,This service is okay great wonderful okay bad,286,36,Android
user_71,2024-02-18,This service is amazing bad terrible bad wonderful,327,91,Android
user_252,2024-10-01,This experience is average average okay okay great,406,72,Twitter Web App
user_428,2024-11-21,This price is bad great amazing amazing amazing,95,73,Android
user_324,2024-09-29,This experience is average amazing terrible okay amazing,52,95,Twitter Web App
user_56,2024-05-22,This price is amazing average wonderful amazing bad,149,95,Twitter Web App
user_214,2024-06-22,This service is terrible terrible great amazing wonderful,117,61,Twitter Web App
user_332,2024-11-29,This delivery is amazing great average wonderful average,349,68,iPhone
user_375,2024-12-13,This price is bad average okay wonderful wonderful,240,80,Buffer
user_8,2024-10-14,This product is average amazing bad amazing bad,79,26,Android
user_392,2024-02-23,This price is great amazing wonderful great bad,170,11,iPhone
user_277,2024-10-30,This price is wonderful terrible wonderful terrible great,108,88,Buffer
user_237,2024-07-06,This design is bad great great great bad,114,7,Android
user_164,2024-03-09,This quality is wonderful okay amazing okay okay,433,0,Twitter Web App
user_473,2024-07-14,This design is average great wonderful amazing great,134,53,Hootsuite
user_31,2024-06-12,This customer support is okay wonderful average wonderful amazing,369,27,Twitter Web App
user_166,2024-12-05,This quality is amazing terrible wonderful wonderful okay,239,28,iPhone
user_350,2024-10-26,This design is average bad bad terrible terrible,72,12,Android
user_420,2024-02-25,This design is wonderful okay okay wonderful wonderful,304,58,Buffer
user_358,2024-09-29,This design is wonderful terrible okay wonderful okay,80,84,Android
user_258,2024-04-13,This customer support is terrible okay terrible terrible terrible,143,27,iPhone
user_30,2024-05-01,This experience is average average terrible okay great,13,62,iPhone
user_417,2024-11-25,This customer support is great wonderful great wonderful terrible,134,48,Buffer
user_306,2024-12-27,This design is bad wonderful average average bad,478,94,Twitter Web App
user_269,2024-02-28,This design is amazing average okay average great,0,59,Buffer
user_63,2024-08-11,This product is okay wonderful wonderful amazing wonderful,303,73,iPhone
user_299,2024-04-02,This experience is great okay okay okay okay,110,45,Android
user_479,2024-03-01,This experience is wonderful bad average bad okay,405,15,Twitter Web App
user_213,2024-10-14,This quality is terrible amazing okay average great,292,38,Twitter Web App
user_415,2024-02-17,This quality is terrible wonderful amazing great terrible,201,75,iPhone
user_344,2024-09-05,This quality is average wonderful average great average,426,91,Hootsuite
user_304,2024-12-01,This experience is terrible bad terrible wonderful average,13,9,Hootsuite
user_346,2024-04-28,This customer support is terrible average wonderful great average,316,33,Twitter Web App
user_201,2024-07-08,This service is bad great amazing okay great,202,22,Buffer
user_300,2024-09-21,This product is amazing amazing bad okay great,83,28,Android
user_285,2024-09-25,This service is average okay okay wonderful okay,498,63,Twitter Web App
user_283,2024-05-05,This delivery is bad bad great average wonderful,200,63,Android
user_125,2024-03-03,This price is great amazing bad average average,478,67,Hootsuite
user_389,2024-12-28,This customer support is terrible great terrible amazing terrible,434,95,Twitter Web App
user_138,2024-04-14,This service is average okay wonderful terrible average,159,80,Twitter Web App
user_413,2024-05-16,This quality is terrible wonderful great terrible great,9,82,Buffer
user_167,2024-02-09,This product is wonderful wonderful okay terrible terrible,360,68,Android
user_396,2024-04-14,This service is wonderful terrible okay okay terrible,348,56,Buffer
user_427,2024-06-19,This delivery is bad terrible amazing great terrible,127,64,iPhone
user_345,2024-03-15,This experience is bad bad great okay amazing,359,50,Android
